LIST
"            <DT><A HREF=""https://www.dezeen.com/2015/06/30/big-bjarke-ingels-185-metre-skyscraper-design-frankfurt/"" ADD_DATE=""1553674252"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACmUlEQVQ4jaWRUUhaURzGv3u57KZJxXC6bJxsFK3yocDALj7EGEI99LBizIvsQcKHMXD0VGEgMYbgngoSZMQIW2QEPYmO0YOIUIxFA1fINYaFeS+7IyOEonX2MsPWoME+OHA4/+/7/c//HOA/xVQ229vbltXV1ZHqotPpfN/R0ZGVJKk1FAp5ZFk2WK3WTa/X+5ZhmDMA4CpmRVH0qVRK+A3rVlX1jsPhiEuS1NrT0/PJYrF86e3t/Tw1NfV6Z2enE8CLv14pFos5OI47m5yc9AOA1+t9U1tbexyJRMRoNDridDojPM+XKaW3roW3tra6dTrdsSiKC5RSFgCGh4ejWq32RBCEZPUqFouGK+FcLkcaGxsP7Hb7OqW0pnLu8/mmNRrNiSRJrQCwsbFhnZ+fd1UaXEoUxQUAtKGh4bvRaDwwGo0HiUTiYbFYNDQ3N0s8z5fb2tp2WZY9FwQhSSnVXvmFdDot5PN5Ug0VBCFJCCmoqlq3trb2WJblu11dXV+HhoZiDMOcAwBbZU63tLRI+/v7plKppBsYGPhACCkoiqJbXl5+2t7evntxccFmMpkHsizfvvaAgUBgjGGYc7vdvk4I2WtqavpWKBT0uVyOAKAcx50RQvYA0P7+/o9Xwoqi6HieL4+Ojs5lMpnOdDot8DxfDgaDLyuA8fHxVwDg8Xjm9Hq9UslyAHB4eGg+PT3VLC4uulZWVp4AQE1NTTmfz9+rGPv6+jYBwGQyFaubswBgNpsLLMv+nJiYCJRKJf3R0ZFhaWlJnJmZ8V2b9Q+xAFBfX//D7XaH/X7/tMPhiNlstuTg4GAiFAo9uwlwKUopFw6H3S6X653H45mLx+OPAEBV1bpgMDiWzWbvA0AqlbLNzs4+/2fwTfoF6m4Vz+YeR4oAAAAASUVORK5CYII="">BIG&#39;s experiments in skyscraper design continue in Frankfurt</A>"
"            <DT><H3 ADD_DATE=""1557277224"" LAST_MODIFIED=""1557361228"">Podium Precedents</H3>"
            <DL><p>
"                <DT><A HREF=""https://glassmagazine.com/article/commercial/feats-fabrication-truly-prismatic-glass-1716831"" ADD_DATE=""1557277201"">Feats of Fabrication: Truly Prismatic Glass | Glass Magazine</A>"
"                <DT><A HREF=""http://www.glassmagazinedigital.com/publication/?i=425056&ver=html5&p=106#%22\%22page\%22:106,\%22issue_id\%22:425056%22"" ADD_DATE=""1557277617"">Glass Magazine August 2017</A>"
"                <DT><A HREF=""http://www.ten-arquitectos.com/projects/65"" ADD_DATE=""1557278733"">TEN Arquitectos</A>"
"                <DT><A HREF=""https://www.archdaily.com/4369/the-nelson-atkins-museum-of-art-steven-holl-architects"" ADD_DATE=""1557280467"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACHklEQVQ4jYWST2gTURDGv/d2N5vNv2aDptHUrbbW0mgTDJa96a0UCqK2IBQFUVQ8e/DmxYM373rzIkgvIh5UYgSL0JRajW2qqaFtti4mxaQmJrZpkl0PNZDdhDi3N++b33xv5hGYQpIksXdIHqBuSbZ5fOOU5fuV5Oy1xddP3pm1AMA2H46O3bw0FAhf512eQYtzn5eyVgIAlOPv0WxmKh6PqmYAY6CFzt86GJAnupyigzIcIYSAEALO7pIYQbCTD5FIHqg311AzMZEtI1epGW1abEQ8Erziv3j7hlnfAshv15DIlqFpmhEiuK2eY/Kd4dGp0x0BjVgrVrQGhBFYDPSIODsq+69OjF82gM2FulbDSP9+OFhKnRZOvxDu1kWnlQKAjWewvuMVABAAelsAADhYihM9bnjsLDlz3Esev/+OhdUtPdwnEv//ZkAoi7fJHKJLGRCyd71b1dHrtZOTh1wtzdo6yG/XMLNewKS8N4PJER+sHAPBQhFZ6eSgWv6ja8YVflaKeLP8s12fVsBgJfWUL/1Ya87FVgtY3iiiWjeutS1g5tX0nHtz4S6zs1Vq5OS+Lpw7dQB1TUcqW+4MAAC8fDjNbS49ajwlKLkQlFzIlXbxSSm2yFuGmAIqoXTsgcq7A0BoDAB+Fwt1Nb2RX5xfSTlLqVn8+wNtAQAQj0fV4W7f/UxCOvwi91H9mkw+ex6dn0t/iX1TFOVXs/YvS5m10vVi/PsAAAAASUVORK5CYII="">The Nelson-Atkins Museum of Art / Steven Holl Architects | ArchDaily</A>"
"                <DT><A HREF=""https://arcspace.com/feature/anchorage-museum-expansion/"" ADD_DATE=""1557283952"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABg0lEQVQ4jY2TPaoiURCFqxtaRtzEBD2YGbqDtwKZF7kOzd2DocGbl7sEoVVEjNR0QCYRDEUDsW/f800w3U0//5iCS3GLOkVVnVOBPTHgh5l9z79/giD4/Sz3FvgOTIATkObvlMfen4EC4BvwQW6ScM4pyzLx1X7luUEJzv1nDkyzLHNVhKSiSBH/rGKLtpF09d57gO12q9FopNlsJuec1uu1zuezz0cC+FmAQ2AKyHvvAAaDgcxMZkYURbTbbTUaDU2nUwECfI4JDYiBU9FmkiQyM3U6HXa7nVarleI4xsy0WCxUGekExAa8AVfnnAfo9/sKw1CHw6Fc3ng8VqWAvPde0hV4C6tM/HOYmVkURSVLQRDcsVbGbkeYTCYyM3W7Xfb7vTabjZrN5ssR7pbY6/XKJdbrdVqtlmq1mpIkuV/iLY2SPMByudRwOFSSJLpcLprP5zoej76ihZLGL0ICrkUnD4SUPRPSnZS996Rp+kjKH1Sl/OqYJKWSXh7T4yr2/+f8F+jldmBSx+nzAAAAAElFTkSuQmCC"">Anchorage Museum Expansion - arcspace.com</A>"
"                <DT><A HREF=""https://www.studioatherton.com/meadowbrook-residence.html"" ADD_DATE=""1557285801"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABnUlEQVQ4jXVSQUtVYRScOd81M9OnYNEqN65sk6D9hKBF0C+ohW2CViFIuxbRpoWgqyDon1SClBaRGq7iaUSgVIj6vK8Xec+0OPfddw36Fh/cc+6cOTPzURKAuOOocBIABNCsqpME0P2WQAbSsiQaU7KU6oPilACRBOROMl/f2Llzt3l7trPzhWQUK2QJICApertPnp4Zv9y4cf13czvIpRhYAwQmJl28f6/18nXnc3NwZhoSzND9+xQAIVHy9vH4s6X223d7C4s0Q1EQqKRkPXMAuVuWHS2vdLa2bODswJVJSSAlVRSlGnc3M3cnALOjV8vZSGNw6qrcAcAM7mEx/8lBAKXoeVH8J4e62e40+/bo8de5h0ypZCijUlcDCXeQ4clJq5Wvrnne/vP9R9+FMUg0i517DGVwEsn8w8f+iYlz12aO36xGcFGvMURwsU9K7fXNfO09+1I2dB63btYt6gEEGOBmkn5tfLo0/yAND/98/sLdmdKprCSFnCCR5AeHaXQE5Mn+fmo0SjfDwHKzChBvloQcAs2iWz0Nkn8BTnjus0XfUK0AAAAASUVORK5CYII="">Meadowbrook Residence - SA</A>"
"                <DT><H3 ADD_DATE=""1557286412"" LAST_MODIFIED=""1557309305"">Products</H3>"
                <DL><p>
"                    <DT><A HREF=""http://fadelfacadedesign.blogspot.com/2013/04/wet-vs-dry-glazing.html"" ADD_DATE=""1557286402"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA3klEQVQ4jWNkgIJ/aUz/GUgATLP+MTIwMDAwkqMZ2RBGcjXDAAuGSEQPA4NFAgMDhwBC7MIGBoYlKQwMXz5gugJDs0MBqmYGBgYGgwAGhow1WF2AaoBFAoK9IAGCf0BtVXFgYJAxIOAFmM1rChgYTixBiCcsQLiEgYGB4ckFuBRqIM74g9WZGCADYS8THmVEAcxYYGCAeGHPFFQxlxwGhpAJBAz48QESDiETMKMMpvkHqjiqAScWQKKRgQERcOjgBKo4qgErSiA0ekKC2XxiAUINFFCclCnPTDAOudkZAEkvQ+XgMBz1AAAAAElFTkSuQmCC"">Wet vs. Dry Glazing | fadelfacadedesign</A>"
"                    <DT><A HREF=""http://danpal.com.au/products/danpal-seamless-facade/"" ADD_DATE=""1557286425"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABXUlEQVQ4jd2RTStEYRTHf89z7xhmMMN4HS/lpQhZKIVS1pIVKws7Nr6HL+AjWNhY2iklC2JKFiOvoaEZTMO8mOu6z30spilRYzErfrvz75xfp3PgzyO01iPlClLfww9HkUhmqKzwEAr6EEKUFOivQfQqztrGHjuHl9T4vCzPT7A4O4ppSAAc5SIEGLJQmwC5vM3pdYJMzuLk4oHjs3sA0jmL9a0jusL1DPeFSWctLu+eaWuqZbC3tbBBJmfprd0okdMYSrl4TElnax1tjQFu4ylSr3mq/V5s2yGWeCFQU8XC9AgDPS0IIRBKudpRCq3hKZXl7OaRSDRG9u2deDJDQ9BPT3sI5WrSWYvujhCzU0MYUgDi5w1cV7N9cM7K6iYzkwMszY1j2w4e00BKgesW2k1DUu33/hQU2d4/p705QH9XM3nLRkqJFAKNpjghZWGD9K/PLoHQWo+VI/gHfAKbEZViFfhsPQAAAABJRU5ErkJggg=="">Single Glazed Seamless Facade, exterior modular wall panel systems</A>"
"                    <DT><A HREF=""http://www.ampelite.com.au/products/lexan-multiwall-polycarbonate/lexan-thermoclick/"" ADD_DATE=""1557287353"">Lexan Thermoclick | Ampelite</A>"
"                    <DT><A HREF=""http://danpal.com.au/products/facade/"" ADD_DATE=""1557291507"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABXUlEQVQ4jd2RTStEYRTHf89z7xhmMMN4HS/lpQhZKIVS1pIVKws7Nr6HL+AjWNhY2iklC2JKFiOvoaEZTMO8mOu6z30spilRYzErfrvz75xfp3PgzyO01iPlClLfww9HkUhmqKzwEAr6EEKUFOivQfQqztrGHjuHl9T4vCzPT7A4O4ppSAAc5SIEGLJQmwC5vM3pdYJMzuLk4oHjs3sA0jmL9a0jusL1DPeFSWctLu+eaWuqZbC3tbBBJmfprd0okdMYSrl4TElnax1tjQFu4ylSr3mq/V5s2yGWeCFQU8XC9AgDPS0IIRBKudpRCq3hKZXl7OaRSDRG9u2deDJDQ9BPT3sI5WrSWYvujhCzU0MYUgDi5w1cV7N9cM7K6iYzkwMszY1j2w4e00BKgesW2k1DUu33/hQU2d4/p705QH9XM3nLRkqJFAKNpjghZWGD9K/PLoHQWo+VI/gHfAKbEZViFfhsPQAAAABJRU5ErkJggg=="">Single Glazed Facade, translucent cladding, wall panel systems</A>"
"                    <DT><A HREF=""https://carpenterlowings.com/wp-content/uploads/CL-Portfolio-Web.pdf"" ADD_DATE=""1557291717"">CL-Portfolio-Web.pdf</A>"
"                    <DT><A HREF=""https://agcproducts.com.au/product/okatech/"" ADD_DATE=""1557293048"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABfklEQVQ4jX2S3yuDURzGv+egN5uh826XFlvJEi6YNL+yMSkXpBHiwu6I/QeSkh/JlXYhzZVLioRkN0reJHdy4Q9Atvk5zY/tcbE10/vO5+r0fJ+n831Oh1mt1nA4zDmnDBhj9BcQJRJxo8lEer2eVDAVnDHOeUGhgUuSpA5ABYGIkSRJuWq3JgkCJQAC/99nKDLIRvm3Rzx7wDMy+BqLvjy9hB5CAPaO91MDIYTa3d3fA2D7cNdeb6+qqR7zegGcnJ8KIbQDccRDj+FMZXxqAoAQQrv09NJc8OAoU7m9vyMiIsaEEJFIRDNWa69raGussNmsJaVdrk4ikmVZeyW3pzv5/I/RZ0U5m5mfXVxdSa6kETCajABOLxV9sSEtOpodWTtYyixE1NrU8v3+mRZd7R2pk/oGW6UNgGegP62U11UmNxRCaH++q5trAP7Amm/Sdxg8ArDgXwbw9hHNMZvNAHQ6XX4GG+sByuO9fb1Ot/MtFh0aHd7Z3FIuzr9jXz+Lia0ds0gqlgAAAABJRU5ErkJggg=="">OKATECH</A>"
"                    <DT><A HREF=""http://cdn.agcproducts.com.au/pdfs/profilit/Pilkington-Profilit-Products.pdf"" ADD_DATE=""1557293055"">Pilkington-Profilit-Products.pdf</A>"
"                    <DT><A HREF=""https://bendheim.com/system/ventilated-glass-facade-systems/"" ADD_DATE=""1557295448"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACsklEQVQ4jX2TXUhTYRjHn/c95+ycnW1nm3Mzp0nqRZqMisS7uooKEpRIL6MoTCn7AGspCm8fGCUVEUh6lRSo88IK6qKbyKAL0T4GSmUq6dLpdHNz29k5ZzunC1vo0n5X7/vw/F/+PM//BdgKTUMZlcz71hBNw+lz68zXzubp8eotHgU6s1Dj8VAEoVTjxyG72WZ/QXNsmRqNDl776bUGR0ej3QDK+n6cKR6orU1dGRveY3XmfcGsjvdP+ndjmjmJU+h5d3m5AhmsWdIAESCIIKI2T40dZw16T1JW+qK+uRZhR0EfprAzHlq5wOpZpxTHT++WlKxudIBAI4iorb7vbXyWZSApJ93x5UiHtbhwGDRVWvL9OsYJJjfQzNXgio9fPycEAOjS9CezidF3Y5qpkRPSUQqDjjEYB2VR7EwEw/3m3ByPIiXG4ytht8me/UiKie23i8peEo1gDAAap9EPKR17ILTgd1E0vY8TzIOyGG/QVHgv5DreSQmxX1yN3BAcjtdJRYklFMXvnvS6CJA1GxglH0QDy1VClu0mw+rcq4HAEQqwkzPyvYqsnAGAYcGR8zaVVHoigVC9YDH3UQi3AQINAyG4vXDvZx3PWWiWLQoHlg/SOvYcxbEXo/6lQ6CpxZzR9CwpiicSkfCrLKfDm5KkCVlNnQcAhNYGQjBBRG0cGrJbi7YNYYZWQnPzp40223Udx+0PLywe5q0mF2swPZZisXu38nc2bVzjHy7Pzup5NXZWkqVJo2Dq0ACU4I/5ast2WxNj4OsTsdip9oLSJ38TidC/0QQAaJkae4MoLIcWFhuy8/N6MUXtEhcDlXdcFR/SYdvUAQBA3cgIYzNji0rRpRxvHEglFX88FK6876qYzRRvDiEYAMA94a1qnfnWU9fVxaRj/n/herQMZ5v8wjS/AbouLBy+usljAAAAAElFTkSuQmCC"">Decorative Ventilated Glass Facade Systems | Bendheim</A>"
"                    <DT><A HREF=""https://bendheim.com/system/channel-glass-curtainwall-systems/"" ADD_DATE=""1557296700"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACsklEQVQ4jX2TXUhTYRjHn/c95+ycnW1nm3Mzp0nqRZqMisS7uooKEpRIL6MoTCn7AGspCm8fGCUVEUh6lRSo88IK6qKbyKAL0T4GSmUq6dLpdHNz29k5ZzunC1vo0n5X7/vw/F/+PM//BdgKTUMZlcz71hBNw+lz68zXzubp8eotHgU6s1Dj8VAEoVTjxyG72WZ/QXNsmRqNDl776bUGR0ej3QDK+n6cKR6orU1dGRveY3XmfcGsjvdP+ndjmjmJU+h5d3m5AhmsWdIAESCIIKI2T40dZw16T1JW+qK+uRZhR0EfprAzHlq5wOpZpxTHT++WlKxudIBAI4iorb7vbXyWZSApJ93x5UiHtbhwGDRVWvL9OsYJJjfQzNXgio9fPycEAOjS9CezidF3Y5qpkRPSUQqDjjEYB2VR7EwEw/3m3ByPIiXG4ytht8me/UiKie23i8peEo1gDAAap9EPKR17ILTgd1E0vY8TzIOyGG/QVHgv5DreSQmxX1yN3BAcjtdJRYklFMXvnvS6CJA1GxglH0QDy1VClu0mw+rcq4HAEQqwkzPyvYqsnAGAYcGR8zaVVHoigVC9YDH3UQi3AQINAyG4vXDvZx3PWWiWLQoHlg/SOvYcxbEXo/6lQ6CpxZzR9CwpiicSkfCrLKfDm5KkCVlNnQcAhNYGQjBBRG0cGrJbi7YNYYZWQnPzp40223Udx+0PLywe5q0mF2swPZZisXu38nc2bVzjHy7Pzup5NXZWkqVJo2Dq0ACU4I/5ast2WxNj4OsTsdip9oLSJ38TidC/0QQAaJkae4MoLIcWFhuy8/N6MUXtEhcDlXdcFR/SYdvUAQBA3cgIYzNji0rRpRxvHEglFX88FK6876qYzRRvDiEYAMA94a1qnfnWU9fVxaRj/n/herQMZ5v8wjS/AbouLBy+usljAAAAAElFTkSuQmCC"">High-Performance Channel Glass Facade Systems | Bendheim</A>"
"                    <DT><A HREF=""https://www.assaabloyentrance.com.au/en/aaes/assaabloyentrancecomau/products/automatic-doors/revolving-doors/all-glass-compact-revolving-doors/"" ADD_DATE=""1557303413"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB10lEQVQ4jW2TvW4UQRCEv+qZM3c2lmwBEgESKYQkxm9jIfEcRLwHMgEhz2EuceCIhAwhhEEgZM54d7oIdtfns5ikNT1d1X812n338UlIb9R3z51pCWELyQIBGDz5bKwIuc4+pP0iwj5WqYfOlhMAydw+o08gZ0uVehj2cVXrD9z/baKIG7hrsgkEXl9CXv1uUjmo2ClFTO8bAPu6ok0SS4SwMxCShFjbCSCJ//pGi1DFHicju6UsWZmKsQEDNgiLkPu+aVbCzpSAQHKCnantWfhukbYCWpo+DTaLIkJQsO4vqrE1C9nI9apPPdqpvHr2kC+rTvMSdJl0ad5/+sXLp/fo0hTB2Y9LHu9saW9eeH36Ved9oxrYrsHy2wUhsWrJg3nl80XH/rxw+n3F3lbhsiU7s2B5fkFv+HnVqBLaf3uWXZo/fQ5l2WppENyJ4DKTKpGGGiCFW6a2Z8UA1UM/7M+rnaMCx/UZWCjGIYKlYbW12plCoiLZQKZlsGzlFGiDNVBNvjHGozIDD+KYRDKRDAk1KHj9LzZiMQ6ksDPxWsdjXk263FAhYw3ORIpwqUstdotJ3wjhJmATDCatxW5xqctI6citP1GUWJdmcfusB2tFCbf+JKWjfxQANCYtSQRmAAAAAElFTkSuQmCC"">ASSA ABLOY all-glass revolving doors</A>"
"                    <DT><A HREF=""https://bendheim.com/project/nelson-atkins-museum-art/"" ADD_DATE=""1557308133"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACsklEQVQ4jX2TXUhTYRjHn/c95+ycnW1nm3Mzp0nqRZqMisS7uooKEpRIL6MoTCn7AGspCm8fGCUVEUh6lRSo88IK6qKbyKAL0T4GSmUq6dLpdHNz29k5ZzunC1vo0n5X7/vw/F/+PM//BdgKTUMZlcz71hBNw+lz68zXzubp8eotHgU6s1Dj8VAEoVTjxyG72WZ/QXNsmRqNDl776bUGR0ej3QDK+n6cKR6orU1dGRveY3XmfcGsjvdP+ndjmjmJU+h5d3m5AhmsWdIAESCIIKI2T40dZw16T1JW+qK+uRZhR0EfprAzHlq5wOpZpxTHT++WlKxudIBAI4iorb7vbXyWZSApJ93x5UiHtbhwGDRVWvL9OsYJJjfQzNXgio9fPycEAOjS9CezidF3Y5qpkRPSUQqDjjEYB2VR7EwEw/3m3ByPIiXG4ytht8me/UiKie23i8peEo1gDAAap9EPKR17ILTgd1E0vY8TzIOyGG/QVHgv5DreSQmxX1yN3BAcjtdJRYklFMXvnvS6CJA1GxglH0QDy1VClu0mw+rcq4HAEQqwkzPyvYqsnAGAYcGR8zaVVHoigVC9YDH3UQi3AQINAyG4vXDvZx3PWWiWLQoHlg/SOvYcxbEXo/6lQ6CpxZzR9CwpiicSkfCrLKfDm5KkCVlNnQcAhNYGQjBBRG0cGrJbi7YNYYZWQnPzp40223Udx+0PLywe5q0mF2swPZZisXu38nc2bVzjHy7Pzup5NXZWkqVJo2Dq0ACU4I/5ast2WxNj4OsTsdip9oLSJ38TidC/0QQAaJkae4MoLIcWFhuy8/N6MUXtEhcDlXdcFR/SYdvUAQBA3cgIYzNji0rRpRxvHEglFX88FK6876qYzRRvDiEYAMA94a1qnfnWU9fVxaRj/n/herQMZ5v8wjS/AbouLBy+usljAAAAAElFTkSuQmCC"">Nelson-Atkins Museum of Art | Bendheim Channel Glass Project</A>"
"                    <DT><A HREF=""https://bendheim.com/glass_type/channel-glass/"" ADD_DATE=""1557308143"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACsklEQVQ4jX2TXUhTYRjHn/c95+ycnW1nm3Mzp0nqRZqMisS7uooKEpRIL6MoTCn7AGspCm8fGCUVEUh6lRSo88IK6qKbyKAL0T4GSmUq6dLpdHNz29k5ZzunC1vo0n5X7/vw/F/+PM//BdgKTUMZlcz71hBNw+lz68zXzubp8eotHgU6s1Dj8VAEoVTjxyG72WZ/QXNsmRqNDl776bUGR0ej3QDK+n6cKR6orU1dGRveY3XmfcGsjvdP+ndjmjmJU+h5d3m5AhmsWdIAESCIIKI2T40dZw16T1JW+qK+uRZhR0EfprAzHlq5wOpZpxTHT++WlKxudIBAI4iorb7vbXyWZSApJ93x5UiHtbhwGDRVWvL9OsYJJjfQzNXgio9fPycEAOjS9CezidF3Y5qpkRPSUQqDjjEYB2VR7EwEw/3m3ByPIiXG4ytht8me/UiKie23i8peEo1gDAAap9EPKR17ILTgd1E0vY8TzIOyGG/QVHgv5DreSQmxX1yN3BAcjtdJRYklFMXvnvS6CJA1GxglH0QDy1VClu0mw+rcq4HAEQqwkzPyvYqsnAGAYcGR8zaVVHoigVC9YDH3UQi3AQINAyG4vXDvZx3PWWiWLQoHlg/SOvYcxbEXo/6lQ6CpxZzR9CwpiicSkfCrLKfDm5KkCVlNnQcAhNYGQjBBRG0cGrJbi7YNYYZWQnPzp40223Udx+0PLywe5q0mF2swPZZisXu38nc2bVzjHy7Pzup5NXZWkqVJo2Dq0ACU4I/5ast2WxNj4OsTsdip9oLSJ38TidC/0QQAaJkae4MoLIcWFhuy8/N6MUXtEhcDlXdcFR/SYdvUAQBA3cgIYzNji0rRpRxvHEglFX88FK6876qYzRRvDiEYAMA94a1qnfnWU9fVxaRj/n/herQMZ5v8wjS/AbouLBy+usljAAAAAElFTkSuQmCC"">Channel Glass: Architectural U-Shaped Glass | Bendheim</A>"
                </DL><p>
"                <DT><A HREF=""http://www.ten-arquitectos.com/projects/148"" ADD_DATE=""1557291699"">TEN Arquitectos</A>"
"                <DT><A HREF=""https://carpenterlowings.com/portfolio_page/lichtschmelzen/"" ADD_DATE=""1557292202"">Carpenter | Lowings | Lichthof Fa√ßade and Roof</A>"
"                <DT><A HREF=""https://www.dezeen.com/2017/03/26/vendsyssel-theatre-experience-centre-schmidt-hammer-lassen-architects-hjorring-denmark/"" ADD_DATE=""1557292547"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACmUlEQVQ4jaWRUUhaURzGv3u57KZJxXC6bJxsFK3yocDALj7EGEI99LBizIvsQcKHMXD0VGEgMYbgngoSZMQIW2QEPYmO0YOIUIxFA1fINYaFeS+7IyOEonX2MsPWoME+OHA4/+/7/c//HOA/xVQ229vbltXV1ZHqotPpfN/R0ZGVJKk1FAp5ZFk2WK3WTa/X+5ZhmDMA4CpmRVH0qVRK+A3rVlX1jsPhiEuS1NrT0/PJYrF86e3t/Tw1NfV6Z2enE8CLv14pFos5OI47m5yc9AOA1+t9U1tbexyJRMRoNDridDojPM+XKaW3roW3tra6dTrdsSiKC5RSFgCGh4ejWq32RBCEZPUqFouGK+FcLkcaGxsP7Hb7OqW0pnLu8/mmNRrNiSRJrQCwsbFhnZ+fd1UaXEoUxQUAtKGh4bvRaDwwGo0HiUTiYbFYNDQ3N0s8z5fb2tp2WZY9FwQhSSnVXvmFdDot5PN5Ug0VBCFJCCmoqlq3trb2WJblu11dXV+HhoZiDMOcAwBbZU63tLRI+/v7plKppBsYGPhACCkoiqJbXl5+2t7evntxccFmMpkHsizfvvaAgUBgjGGYc7vdvk4I2WtqavpWKBT0uVyOAKAcx50RQvYA0P7+/o9Xwoqi6HieL4+Ojs5lMpnOdDot8DxfDgaDLyuA8fHxVwDg8Xjm9Hq9UslyAHB4eGg+PT3VLC4uulZWVp4AQE1NTTmfz9+rGPv6+jYBwGQyFaubswBgNpsLLMv+nJiYCJRKJf3R0ZFhaWlJnJmZ8V2b9Q+xAFBfX//D7XaH/X7/tMPhiNlstuTg4GAiFAo9uwlwKUopFw6H3S6X653H45mLx+OPAEBV1bpgMDiWzWbvA0AqlbLNzs4+/2fwTfoF6m4Vz+YeR4oAAAAASUVORK5CYII="">Schmidt Hammer Lassen pairs frosted glass with weathering steel for Vendsyssel Theatre</A>"
"                <DT><A HREF=""https://link-springer-com.ezp.lib.unimelb.edu.au/content/pdf/10.1007%2F978-3-7091-0258-9.pdf"" ADD_DATE=""1557316016"">10.1007/978-3-7091-0258-9.pdf</A>"
            </DL><p>
        </DL><p>
"        <DT><H3 ADD_DATE=""1566894805"" LAST_MODIFIED=""1579827480"">Representing &amp; Remembering Place</H3>"
        <DL><p>
"            <DT><A HREF=""https://www.theguardian.com/cities/gallery/2019/aug/01/lizarding-and-flex-allure-how-do-you-use-your-city-plaza-in-pictures-field-guide?CMP=Share_iOSApp_Other"" ADD_DATE=""1566894773"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAADMUlEQVQ4jV2TX2iWZRjGr/t+nvd9v3dfn9FqzqmN5r7m/CyLwJF2UFktDcKDMQ+M0DYmahhEYNhh0EknoYTMQaaBZHbWCCIYXxHixIP+GOX+SFp932prsc/v3/vneZ67g62yrsOb63fDdcFFWBYDcACgHxzapoX2RVG6E6ntgKcBQtnTaiIT+O9Xvxm9eDtD/8JPZIJC/p3EmCGJrJ9rzaJ3wxqUFyqo1SJU6gkQR6kXhqPptdmjwBcRAOblZ8+3+IX8hTilg6uyGf3WsT3m2/E3pe+hbrm1WJHdzzwixQ9eM9u39igHdUT3dl/A+sEQfysoDB1HfkTyTx+Nv5/51YqInDpfdLhnwHkb9zudf9EVL/8oIiK9/a9H6BkRb9PwSQBgL7//UWPl8J13KPvx8Zf15vw6bkSJnDj7OVEuJOVpsg40cPiEzN78HV2dqz00a5aYDqBrbx97oT5g66l+Yfd2ebjQySIi0z/N0czNebCvYYyFH/r4c2GJht84Lb/NLxE0C8BK+cGQNsY9CZ9kx7ZN7JyACDQ3X0GSpPA8DScCax2CXBZfXZkiEKCCgJ0zAtBOts6ty7QE1HNfOzGTEBEazRhwAkDgawUngrgRQZzA11qYQBAhIunQslKkUvxPqVaWryZ12LC+Da/s60dbaw7MhC+vTGP03MSKk4gVUylppnKjvCgiQgCQ8TWICX6gMT1TQlvrKgzu6sPAs1sxdb1MaTMRpZSISIk95RVdbOijTy87IoKISOfau6FX8osTLFUbMNYiilO5VY8FECekCUCR0ygZU9nAnh+fpO+mfnFERN2d7XJvRytcagFmKCYwsTAT+Z4SgInEGGuTMU5nz0xqprHUajV45N30h+tll8tm6NDeHWIrdYFzopUSZiJPa1dvRAZeRjnrTmL23KQCwPaPzITf3rZlfrFZ+PCTixKGvt3zXB/XrODqtZ/R//gWJKmxI8feo0tXS5phx0114RCq0/a/Y3rg/reTJD0okfXuWp3Dxq41uFFaRLXWRGwEplZPVJg5bafcq8CZCADT/+ccbh5+TIhfiprxUzB2LXwNIpojwmfZluBs9etTl25n/gLNs5OdMQDIsAAAAABJRU5ErkJggg=="">From lizarding to lingering: how we really behave in public spaces | Cities | The Guardian</A>"
